template_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
832ad5d0,1.6680473,0.7373477,-0.20153776,-0.15091194,0.9160518,1.1603296,-2.619962,-1.3252946,0.45998862,0.102051646,1.0535527,1.6240426,-1.500635,-0.2778317,1.193995,0.86181533,-0.41704604,-0.24953641,0.94367737,-0.76631063,0.20822874,1.4087229,-1.489104,-1.4758085,0.99084634,-0.88323045,-0.36618388,-1.534705,-0.35157552,0.6399181,0.68923914,0.75725234
9ebf1c9b,-1.4305497,-0.4288793,-0.68501186,-0.12564087,1.1445873,0.3272098,-0.13672744,0.17919391,0.9689771,0.0058700903,0.5905054,-0.39247638,0.035911467,-0.33075497,0.8087761,0.053310946,-1.318902,-1.0797807,-0.37596828,0.14872676,1.8149189,0.55249894,-0.5392249,0.9270511,1.1988866,0.017967787,1.0158824,-1.1843065,1.764119,-0.7678633,0.2611599,-1.485867
33a7fe87,0.46391264,0.68409574,-2.3868887,-0.007486139,-0.5469211,0.47489163,-1.5314528,1.9225967,-0.14569175,-0.30314663,-0.9095753,1.0077046,1.5965362,-1.290273,-0.5083582,0.9322359,0.4952391,-0.7973252,0.24895132,0.9960276,-0.89841366,0.5353444,1.0820909,0.09256436,-0.6354314,0.5919906,-0.45840156,2.3983152,-1.0039634,0.32521546,1.3994365,-0.4474289
0cb83fc1,-1.2272992,-1.1032941,-0.8478677,-0.5455876,0.08721806,0.10386643,0.6899417,0.470593,-1.6105044,1.128167,-0.70494646,-1.6321666,0.4012834,-0.14497772,-0.6198246,-0.50457716,0.9186305,-0.02065878,-0.17283282,0.21753612,-1.3067396,0.081265956,-0.24732529,0.81130755,0.10968019,1.8945254,0.59020114,0.1833875,-0.6287337,-1.1112882,-0.9520177,1.77777
b470c3d0,0.5537821,-0.36076206,1.2817936,-2.0512877,-0.8848024,-0.20352492,-2.6054099,1.6257805,1.4728843,-0.50514203,0.044535134,-0.19027236,1.3032393,0.8870068,0.052803177,2.4598632,-0.9441866,-0.38702995,0.51953274,0.37326083,0.69171804,-0.051923282,1.0940185,0.9605276,0.9608238,0.26437113,1.1082613,-0.59644777,1.604432,0.44229662,0.6529691,-1.4466612
43b5caf2,-1.4150314,-1.2661741,1.4268122,-0.36691827,-0.88226724,0.18120418,-2.5106034,2.699504,1.6393989,-0.06058815,-0.22612289,0.57291025,0.43084908,0.3341853,-0.091089465,0.63531977,0.23678057,-0.38223246,-0.5753194,1.0768207,0.0731419,-0.06815824,-0.78738827,-0.4706503,-0.18293647,-0.24032407,0.33869392,0.16499886,-0.09611147,-0.2579789,-0.18294065,1.0402229
a465a306,-0.088315316,1.8455634,1.1082491,-1.0157623,-1.0355291,2.2041109,-1.0178643,-2.2737632,1.0705309,2.1051588,-0.2720355,0.3199261,-0.42624226,0.9966318,1.0893463,-3.330632,0.51518214,-0.98888415,1.1187805,-1.2483956,0.29947302,-0.18337904,-0.71204984,-1.3830625,-1.3649354,-0.47986677,-0.65041316,1.869695,-0.16596705,0.6426029,-1.0220418,-0.97413033
19afe0f3,-0.7727896,0.31905293,-0.50519735,-0.85624313,0.36062708,-0.6655667,-0.6257127,-1.347156,-0.56736994,-0.77015686,-0.99153566,0.310192,-0.3659709,0.2557153,1.261306,1.0265272,-1.8116653,0.113371626,-0.77877915,-0.15779775,0.98452926,0.31822416,-0.16269359,-0.18605308,0.0056697764,-1.466342,-0.1526102,1.1330537,-0.7778467,-0.005585535,1.1723706,1.9602447
80cebd15,-2.121906,-0.3794921,-0.97528756,-0.69848204,1.2940382,0.018039906,-0.08297018,-0.9347935,1.2567295,-0.64147747,-0.26449087,0.3876446,-0.38068393,0.173169,-0.19285439,-0.21875602,-1.2727507,-0.25994253,2.4210901,-0.4290241,-0.5042061,0.15641601,0.06205679,-0.98253095,-0.6605249,-0.80077356,-0.06636742,-1.5244681,0.33937898,-0.4220393,0.07660477,-0.1552648
f4773be4,0.03527124,-1.3481109,0.818176,0.25699708,-1.0578178,-0.86148125,-2.352751,-0.2944008,-0.27750042,0.39485866,-3.4207356,-2.9313912,0.93092865,0.87764126,0.14577049,-1.5412804,-0.19018896,1.8381324,0.16733024,-0.36614117,-0.59432065,-1.651111,0.22812882,2.4247203,-0.7199315,-0.33733103,0.56160563,-1.5190969,0.6268289,0.0058577303,-1.2833893,0.03764398
